"Ticker","Nome","Negócios","Última (R$)","Variação"
"PCAR3","Grupo Pão de Açúcar","37.425.500","3,52","+8,98%"
"BBDC4","Banco Bradesco","24.075.600","16,35","+0,25%"
"BBAS3","Banco do Brasil","24.054.000","20,05","-2,20%"
"B3SA3","B3","21.521.500","12,55","-0,08%"
"PETR4","Petrobras","21.075.300","30,65","+0,59%"
"COGN3","Cogna","19.447.300","2,97","+1,37%"
"RAIZ4","Raízen","18.629.500","1,05","+0,96%"
"ENEV3","Eneva","18.017.300","14,97","+4,61%"
"MGLU3","Magazine Luiza","15.853.100","7,12","+3,19%"
"AZUL4","Azul","15.369.300","0,60","+3,45%"
"ITSA4","Itaúsa","14.348.900","10,93","-0,36%"
"CSAN3","Cosan","14.318.600","5,45","-0,18%"
"RAIL3","Rumo","14.078.200","14,61","-3,05%"
"BEEF3","Minerva","11.941.700","5,75","+0,00%"
"VAMO3","Grupo Vamos","11.014.200","3,87","+0,26%"
"ELET3","Eletrobras","10.955.800","43,32","+1,50%"
"VVEO3","Viveo","10.939.100","0,91","+1,11%"
"ITUB4","Itaú Unibanco","10.741.800","37,20","-0,51%"
"VALE3","Vale","10.397.400","54,92","+0,24%"
"ABEV3","Ambev","10.382.300","12,12","-0,74%"
"USIM5","Usiminas","10.304.800","4,19","+0,72%"
"CPLE6","Copel","9.910.800","12,15","+0,25%"
"LREN3","Lojas Renner","9.254.800","15,85","-0,38%"
"BRAV3","3R Petroleum","9.045.800","19,54","+1,24%"
"ASAI3","Assaí","9.018.900","10,03","-0,69%"
"WEGE3","WEG","8.394.800","37,73","+0,61%"
"MOTV3","Motiva","8.214.200","13,78","-0,86%"
"GGBR4","Gerdau","8.012.900","16,68","+1,96%"
"ONCO3","Oncoclínicas","7.864.400","3,00","-8,81%"
"RADL3","RaiaDrogasil","7.695.700","18,11","-3,00%"
"BBDC3","Banco Bradesco","7.478.100","14,01","+0,36%"
"PETZ3","Petz","7.178.500","3,92","-1,51%"
"PETR3","Petrobras","7.161.500","33,06","+0,12%"
"CYRE3","Cyrela","6.837.600","26,52","+1,49%"
"LVTC3","WDC Networks","6.537.700","3,45","+11,29%"
"BRFS3","BRF","6.524.800","19,88","-0,05%"
"MRVE3","MRV","6.499.200","7,59","+1,20%"
"CBAV3","CBA","6.221.900","3,03","-1,62%"
"CMIG4","Cemig","6.109.200","10,87","-0,09%"
"VBBR3","Vibra Energia","6.028.900","21,57","-0,14%"
"POMO4","Marcopolo","5.961.400","9,25","+0,22%"
"CSNA3","Siderúrgica Nacional","5.928.700","7,24","+1,12%"
"PRIO3","PetroRio","5.768.500","38,18","+0,34%"
"ALOS3","Allos","5.750.000","22,99","-0,22%"
"ANIM3","Ânima Educação","5.570.900","3,23","+1,89%"
"CVCB3","CVC","5.356.500","2,05","+0,49%"
"GOAU4","Metalúrgica Gerdau","5.180.400","9,35","+1,52%"
"OIBR3","Oi","5.147.600","0,63","+6,78%"
"CMIN3","CSN Mineração","5.146.600","5,03","+1,41%"
"EQTL3","Equatorial Energia","4.927.000","35,65","-0,28%"
"BPAC11","Banco BTG Pactual","4.902.900","43,25","-0,12%"
"BHIA3","Casas Bahia","4.884.200","3,12","+3,31%"
"HAPV3","Hapvida","4.662.500","39,10","+2,06%"
"CEAB3","C&A","4.234.000","16,68","+2,08%"
"TIMS3","TIM","4.103.500","22,88","+1,06%"
"RENT3","Localiza","4.082.400","34,62","+0,00%"
"EMBR3","Embraer","4.065.900","75,73","-2,41%"
"RDOR3","Rede D'Or","3.808.700","37,55","-0,58%"
"SRNA3","Serena Energia","3.704.600","12,13","+0,17%"
"DIRR3","Direcional","3.595.500","14,72","+2,01%"
"MRFG3","Marfrig","3.551.600","22,80","+0,44%"
"LWSA3","Locaweb","3.551.000","3,98","-0,25%"
"RECV3","PetroRecôncavo","3.424.700","13,10","+2,58%"
"SIMH3","Simpar","3.361.500","4,62","+2,44%"
"SMFT3","Smart Fit","3.243.900","23,72","+1,85%"
"RAPT4","Randon","3.118.400","6,63","-2,93%"
"CSMG3","COPASA","3.084.800","27,84","-0,46%"
"AURE3","Auren Energia","3.067.100","10,72","+1,80%"
"ENGI11","Energisa","3.049.800","47,31","-0,34%"
"HBSA3","Hidrovias do Brasil","3.005.600","3,67","-0,54%"
"UGPA3","Ultrapar","2.987.300","17,91","-0,44%"
"MOVI3","Movida","2.985.700","6,97","+0,14%"
"VIVT3","Vivo","2.963.200","34,75","+1,25%"
"BRAP4","Bradespar","2.915.600","16,06","-0,43%"
"ECOR3","EcoRodovias","2.823.800","7,25","-0,55%"
"KLBN11","Klabin","2.768.800","18,35","-0,16%"
"TOTS3","Totvs","2.677.700","42,32","+0,05%"
"BBSE3","BB Seguridade","2.670.500","32,17","+1,16%"
"HBOR3","Helbor","2.662.100","3,18","+4,26%"
"SUZB3","Suzano","2.604.200","53,41","-0,65%"
"IGTI11","Iguatemi","2.577.700","22,23","-1,20%"
"IGTI11","Jereissati Participações","2.577.700","22,23","-1,20%"
"MULT3","Multiplan","2.557.700","26,77","-0,22%"
"CPLE3","Copel","2.502.100","11,29","-0,35%"
"PSSA3","Porto Seguro","2.494.500","51,55","+1,02%"
"CXSE3","Caixa Seguridade","2.359.600","13,76","+0,29%"
"IFCM3","Infracommerce","2.294.100","0,40","-9,09%"
"ELET6","Eletrobras","2.283.000","46,35","+0,65%"
"SLCE3","SLC Agrícola","2.172.700","17,25","+0,35%"
"GMAT3","Grupo Mateus","2.170.200","6,91","-0,43%"
"CASH3","Méliuz","2.042.500","4,85","-4,90%"
"BRKM5","Braskem","2.035.200","8,70","+1,75%"
"ALUP11","Alupar","1.941.300","29,40","-0,41%"
"YDUQ3","YDUQS","1.863.800","13,05","+1,16%"
"VULC3","Vulcabras","1.847.000","20,00","+1,32%"
"GGPS3","GPS","1.772.500","16,77","-0,47%"
"KLBN4","Klabin","1.714.600","3,66","+0,27%"
"TEND3","Construtora Tenda","1.684.200","21,29","+1,24%"
"INTB3","Intelbras","1.672.000","12,23","+1,33%"
"STBP3","Santos Brasil","1.653.700","14,20","+0,14%"
"AZZA3","Arezzo","1.632.200","33,45","+1,06%"
"LJQQ3","Lojas Quero-Quero","1.594.000","2,39","+3,46%"
"VIVA3","Vivara","1.569.300","27,78","-1,10%"
"TAEE11","Taesa","1.559.600","33,90","+0,41%"
"HYPE3","Hypera","1.525.700","23,57","-0,76%"
"SANB11","Banco Santander","1.488.200","27,31","+0,70%"
"ALPA4","Alpargatas","1.472.800","9,47","+0,21%"
"SBFG3","Grupo SBF","1.461.700","10,63","+1,43%"
"CURY3","Cury","1.420.500","33,39","+0,91%"
"SBSP3","Sabesp","1.368.900","119,38","+0,38%"
"AZTE3","AZT Energia","1.363.300","0,53","+0,00%"
"AZEV4","Azevedo & Travassos","1.351.000","0,53","+0,00%"
"SAPR11","Sanepar","1.323.900","33,79","-0,62%"
"MLAS3","Multilaser","1.293.300","0,95","+1,06%"
"ENJU3","Enjoei","1.257.800","0,99","-1,00%"
"SMTO3","São Martinho","1.242.200","17,00","+1,01%"
"FLRY3","Fleury","1.227.600","14,19","-0,14%"
"AMER3","Americanas","1.214.900","5,26","+3,14%"
"CPFE3","CPFL Energia","1.177.200","39,28","-1,01%"
"ISAE4","ISA Energia","1.172.800","22,45","+0,22%"
"JHSF3","JHSF","1.054.600","5,53","-0,18%"
"LIGT3","Light","1.048.400","5,93","-1,66%"
"JALL3","Jalles Machado","1.030.800","2,77","-1,42%"
"ZAMP3","Zamp","969.200","3,48","-0,29%"
"ARML3","Armac","927.000","3,92","-3,21%"
"EZTC3","EZTEC","911.500","14,01","+1,67%"
"MDNE3","Moura Dubeux","910.600","25,49","+2,21%"
"DASA3","Dasa","879.000","1,24","-0,80%"
"KEPL3","Kepler Weber","835.700","7,36","+0,14%"
"DXCO3","Dexco","823.800","5,71","+0,00%"
"TTEN3","3tentos","823.200","14,40","-0,35%"
"GRND3","Grendene","822.500","5,29","-0,19%"
"SEER3","Ser Educacional","803.500","8,74","-1,13%"
"FIQE3","Unifique","794.200","4,16","+0,97%"
"QUAL3","Qualicorp","788.600","1,84","+1,10%"
"ODPV3","Odontoprev","786.200","13,02","+0,15%"
"RCSL4","Recrusul","784.400","1,14","+0,88%"
"SYNE3","SYN","783.100","6,46","-1,67%"
"BRSR6","Banrisul","773.300","11,30","-0,70%"
"BPAN4","Banco Pan","753.900","7,78","-0,89%"
"SAPR4","Sanepar","733.500","6,50","-0,61%"
"PGMN3","Pague Menos","681.600","3,65","-1,35%"
"TUPY3","Tupy","676.400","14,82","+3,42%"
"MILS3","Mills","665.600","12,09","+0,00%"
"AMBP3","Ambipar","664.300","13,03","-2,76%"
"ITUB3","Itaú Unibanco","619.500","33,12","-0,69%"
"PLPL3","Plano&Plano","602.900","13,15","-0,45%"
"EGIE3","Engie","602.500","39,15","-0,48%"
"IRBR3","IRB Brasil RE","596.800","47,26","+0,47%"
"SEQL3","Sequoia Logística","589.300","0,98","+2,08%"
"CAML3","Camil Alimentos","530.100","4,55","+2,71%"
"FESA4","Ferbasa","523.800","6,22","-0,64%"
"PORT3","Wilson Sons","510.200","17,98","-0,06%"
"NEOE3","Neoenergia","501.000","26,69","+0,64%"
"ORVR3","Orizon","471.800","53,73","-1,10%"
"MYPK3","Iochpe-Maxion","469.900","13,54","+0,74%"
"MDIA3","M. Dias Branco","468.500","29,71","+2,13%"
"EVEN3","Even","466.200","7,35","-1,21%"
"ABCB4","Banco ABC Brasil","465.400","21,75","+0,46%"
"CSED3","Cruzeiro do Sul Educacional","461.500","4,64","-1,07%"
"OPCT3","OceanPact","451.400","6,53","-1,66%"
"GUAR3","Guararapes","443.700","8,59","+0,70%"
"TFCO4","Track & Field","423.600","15,80","-0,38%"
"FRAS3","Fras-le","408.800","23,00","+0,48%"
"AERI3","Aeris Energy","407.800","4,15","-0,24%"
"LOGG3","LOG CP","397.300","21,20","+1,00%"
"PNVL3","Dimed","363.000","10,07","+0,80%"
"MELK3","Melnick","346.300","3,74","+1,08%"
"ALPK3","Estapar","345.700","2,94","-1,67%"
"SOJA3","Boa Safra Sementes","344.100","10,34","+0,58%"
"MTRE3","Mitre Realty","335.600","3,49","+1,16%"
"WIZC3","Wiz Soluções","335.000","8,15","-0,24%"
"POSI3","Positivo","329.800","4,30","-0,23%"
"AZEV3","Azevedo & Travassos","328.700","0,50","+2,04%"
"SHUL4","Schulz","318.600","4,93","+0,82%"
"RANI3","Irani","315.000","7,67","+1,05%"
"TASA4","Taurus","311.100","4,72","+1,07%"
"BMGB4","Banco BMG","303.700","3,67","+1,10%"
"VTRU3","VITRUBREPCOM","298.100","10,30","-0,48%"
"USIM3","Usiminas","296.500","4,34","+0,00%"
"AMAR3","Lojas Marisa","279.000","1,19","-0,83%"
"PINE4","Banco Pine","277.200","6,35","-0,78%"
"UNIP6","Unipar","275.400","61,98","+1,03%"
"KLBN3","Klabin","259.500","3,71","+0,00%"
"PMAM3","Paranapanema","258.800","1,28","-3,76%"
"POMO3","Marcopolo","257.700","7,30","-0,14%"
"DESK3","Desktop","253.300","8,00","-2,91%"
"PRNR3","Priner","233.500","15,32","-0,39%"
"TRIS3","Trisul","232.000","6,41","+0,47%"
"ESPA3","Espaçolaser","221.300","1,13","+1,80%"
"MATD3","Mater Dei","216.700","4,67","+0,65%"
"JSLG3","JSL","216.200","5,37","-0,74%"
"LEVE3","Mahle Metal Leve","204.900","27,38","+0,81%"
"HBRE3","HBR Realty","199.800","4,27","+1,91%"
"SAPR3","Sanepar","196.700","7,60","-3,06%"
"PDGR3","PDG Realty","194.500","0,18","+0,00%"
"BRBI11","BR Partners","193.700","15,54","-0,64%"
"LPSB3","Lopes","166.100","1,52","+4,11%"
"AMOB3","Automob","165.200","12,05","+8,56%"
"BRST3","Brisanet","161.300","2,87","+2,14%"
"LAVV3","Lavvi Incorporadora","160.500","12,37","-0,88%"
"TOKY3","TOKY3","150.900","1,04","+1,96%"
"VLID3","Valid","145.500","20,85","-0,76%"
"ITSA3","Itaúsa","141.400","10,89","-1,00%"
"GFSA3","Gafisa","136.500","13,76","-0,51%"
"TGMA3","Tegma","134.900","36,76","+0,71%"
"BMOB3","Bemobi","127.200","19,62","-0,30%"
"AGRO3","BrasilAgro","121.200","20,61","-0,19%"
"LUPA3","Lupatech","118.700","1,18","+3,51%"
"BLAU3","Blau Farmacêutica","116.100","12,48","-1,03%"
"MEAL3","IMC Alimentação","113.400","1,29","-1,53%"
"ALLD3","Allied","112.100","8,00","+2,96%"
"PFRM3","Profarma","104.000","7,86","+1,55%"
"TAEE4","Taesa","102.500","11,32","+0,89%"
"GOAU3","Metalúrgica Gerdau","99.900","9,34","+2,30%"
"ETER3","Eternit","95.300","4,23","+1,68%"
"PTBL3","Portobello","92.400","3,88","+1,57%"
"CMIG3","Cemig","86.600","14,99","+0,33%"
"TCSA3","Tecnisa","81.500","1,49","-1,32%"
"TAEE3","Taesa","74.800","11,25","+0,00%"
"DMVF3","D1000 Varejo Farma","74.100","4,77","+5,53%"
"VITT3","Vittia","71.200","5,03","-0,40%"
"ROMI3","Indústrias ROMI","69.900","7,81","+1,03%"
"DEXP3","Dexxos","64.100","8,65","+0,82%"
"BIOM3","Biomm","61.600","6,44","-7,34%"
"RNEW4","Renova Energia","46.400","0,99","+1,02%"
"TECN3","Technos","45.600","6,61","-0,90%"
"SANB3","Banco Santander","45.200","12,96","-0,08%"
"IGTI3","Iguatemi","42.600","2,65","+1,15%"
"IGTI3","Jereissati Participações","42.600","2,65","+1,15%"
"RCSL3","Recrusul","42.400","1,64","+0,61%"
"COCE5","Coelce","40.900","29,05","-1,53%"
"SANB4","Banco Santander","40.300","14,41","+1,05%"
"OIBR4","Oi","38.000","7,45","+2,76%"
"AALR3","Alliança","36.900","6,18","+1,31%"
"EUCA4","Eucatex","36.600","17,49","+2,88%"
"VIVR3","Viver","36.600","0,64","+0,00%"
"INEP4","Inepar","33.600","1,50","-4,46%"
"WEST3","Westwing","33.300","5,59","+2,57%"
"INEP3","Inepar","33.200","1,72","+0,58%"
"BIED3","BIED3","32.800","3,26","+1,88%"
"CAMB3","Cambuci","32.600","9,32","-0,96%"
"OFSA3","Ourofino Saúde Animal","31.200","22,02","-0,90%"
"AGXY3","AgroGalaxy","29.000","5,67","-2,74%"
"BRAP3","Bradespar","28.600","14,92","+0,54%"
"GGBR3","Gerdau","28.400","14,96","+0,67%"
"FHER3","Fertilizantes Heringer","28.200","3,81","-2,81%"
"BEES4","Banestes","26.100","9,13","+3,16%"
"SHOW3","Time For Fun","23.700","5,96","-1,32%"
"CSUD3","CSU Cardsystem","23.300","17,80","+0,23%"
"BEES3","Banestes","23.100","9,01","+2,62%"
"BOBR4","Bombril","22.300","1,22","-1,61%"
"RNEW3","Renova Energia","22.100","1,01","+1,00%"
"CEBR3","CEB","21.000","23,50","+4,12%"
"TRAD3","Traders Club","18.900","6,81","-5,42%"
"WHRL3","Whirlpool","17.800","4,19","-1,18%"
"EPAR3","Embpar Participações","17.600","4,48","+0,90%"
"PDTC3","Padtec","15.000","1,05","+5,00%"
"EALT4","Electro Aço Altona","14.400","11,05","+2,79%"
"UCAS3","Unicasa","13.800","1,32","-0,75%"
"CEBR6","CEB","13.500","25,70","+3,05%"
"BRKM3","Braskem","13.500","9,13","-0,76%"
"BAZA3","Banco da Amazônia","13.000","72,29","+1,43%"
"FICT3","Fictor Alimentos","12.400","3,40","-2,86%"
"AMAR11","Lojas Marisa","12.100","0,19","+5,56%"
"TPIS3","Triunfo","11.300","3,66","+1,67%"
"BMEB4","Banco Mercantil do Brasil","10.900","42,70","+1,21%"
"HOOT4","Hotéis Othon","10.700","3,80","+0,00%"
"CEBR5","CEB","10.100","23,22","+3,99%"
"TASA3","Taurus","9.700","5,60","+2,19%"
"LAND3","Terra Santa","9.600","10,03","-3,56%"
"GSHP3","General Shopping & Outlets","9.000","2,68","-10,37%"
"SCAR3","São Carlos","8.800","20,55","+0,34%"
"UNIP3","Unipar","8.700","54,60","+1,11%"
"EQPA3","Equatorial Energia Pará","8.700","5,58","-0,71%"
"VSTE3","LE LIS BLANC","8.600","5,79","-0,69%"
"RAPT3","Randon","7.500","6,29","-1,56%"
"AZEV11","Azevedo & Travassos","7.000","0,10","+0,00%"
"ESTR4","Estrela","6.700","5,79","-10,79%"
"ALUP4","Alupar","6.500","9,50","+0,96%"
"WHRL4","Whirlpool","6.300","4,58","+0,66%"
"ENGI3","Energisa","6.000","13,50","+1,50%"
"REAG3","REAG3","5.900","3,87","-0,26%"
"PINE3","Banco Pine","5.800","6,13","+0,82%"
"DOTZ3","Dotz","5.400","7,40","+0,68%"
"AVLL3","Alphaville","4.400","1,64","-0,61%"
"ALUP3","Alupar","4.000","10,62","-0,19%"
"PTNT4","Pettenati","3.900","4,61","-2,95%"
"CGRA4","Grazziotin","3.700","26,49","+1,49%"
"HAGA4","Haga","3.300","1,16","-2,52%"
"BSLI3","Banco de Brasília","3.100","8,74","-1,47%"
"ALPA3","Alpargatas","3.000","8,74","-0,68%"
"RSID3","Rossi Residencial","2.900","1,93","-0,52%"
"CCTY3","RDVC CITY","2.800","48,00","+7,00%"
"CCTY3","REDVECO PROPERTIES S.A","2.800","48,00","+7,00%"
"TKNO4","Tekno","2.700","171,88","-4,51%"
"NGRD3","Neogrid","2.700","26,46","+0,19%"
"ENGI4","Energisa","2.600","8,51","-0,93%"
"TELB4","Telebras","2.400","7,50","-1,19%"
"GEPA4","Rio Paranapanema Energia","2.100","35,58","+0,94%"
"CRPG5","Tronox Pigmentos","2.100","14,76","-4,77%"
"JFEN3","João Fortes","2.100","1,53","+0,00%"
"LOGN3","Log-In","2.000","24,55","-1,76%"
"RVEE3","REVEE S.A.","2.000","23,95","+19,75%"
"RVEE3","REVEE","2.000","23,95","+19,75%"
"DOHL4","Döhler","1.900","3,79","+2,16%"
"LUXM4","Trevisa","1.900","3,69","+0,82%"
"RSUL4","Metalúrgica Riosulense","1.800","66,49","+0,53%"
"RDNI3","RNI","1.800","2,08","+0,48%"
"MNPR3","Minupar","1.700","32,15","-1,05%"
"FIEI3","Fica","1.600","22,00","+0,05%"
"EMAE4","EMAE","1.500","28,50","+0,00%"
"BRSR3","Banrisul","1.300","11,85","-0,42%"
"GEPA3","Rio Paranapanema Energia","1.200","33,81","+2,15%"
"EQMA3B","Equatorial Maranhão","1.200","30,00","+2,35%"
"WLMM4","WLM","1.200","21,10","-0,42%"
"NUTR3","Nutriplant","1.200","2,76","+1,10%"
"BPAC3","Banco BTG Pactual","1.100","23,00","-1,67%"
"MGEL4","Mangels","1.100","4,91","+1,03%"
"NEXP3","Brasil Brokers","1.100","3,55","-2,47%"
"BGIP4","Banese","1.000","28,46","+2,08%"
"EUCA3","Eucatex","1.000","19,04","+0,21%"
"TELB3","Telebras","1.000","11,51","+1,41%"
"RNEW11","Renova Energia","1.000","2,95","-3,28%"
"PINE11","Banco Pine","900","10,95","+8,42%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","900","2,10","-0,47%"
"CLSC4","Celesc","700","102,97","-0,49%"
"ISAE3","ISA Energia","600","30,50","+1,30%"
"FESA3","Ferbasa","600","12,10","+8,04%"
"BPAC5","Banco BTG Pactual","600","9,95","-0,70%"
"PPLA11","PPLA","532","0,87","-1,14%"
"PATI3","Panatlântica","500","43,65","-2,98%"
"MNDL3","Mundial","500","18,00","+0,06%"
"SNSY5","Sansuy","500","3,49","-1,69%"
"UNIP5","Unipar","400","61,23","+2,29%"
"BALM4","Baumer","400","15,90","-2,81%"
"PTNT3","Pettenati","400","8,81","-2,97%"
"PLAS3","Plascar","400","5,12","+2,20%"
"CGAS5","Comgás","300","126,71","-0,04%"
"BNBR3","Banco do Nordeste","300","97,00","+1,04%"
"MTSA4","Metisa","300","40,98","-0,05%"
"IGTI4","Iguatemi","300","9,80","-5,95%"
"IGTI4","Jereissati Participações","300","9,80","-5,95%"
"DEXP4","Dexxos","300","8,69","+1,64%"
"REDE3","Rede Energia","300","6,33","+1,61%"
"CTSA3","Santanense","300","2,96","+12,98%"
"HAGA3","Haga","300","1,99","+3,11%"
"ENMT4","Energisa MT","200","52,99","-1,87%"
"BMEB3","Banco Mercantil do Brasil","200","37,71","-3,31%"
"PATI4","Panatlântica","200","36,70","-1,95%"
"CGRA3","Grazziotin","200","26,24","+0,00%"
"MWET4","Wetzel","200","10,53","-0,66%"
"OSXB3","OSX Brasil","200","2,44","+0,00%"
"BALM3","Baumer","100","20,80","+0,97%"
"BMIN4","Banco Mercantil de Investimentos","100","17,03","+0,89%"
"EALT3","Electro Aço Altona","100","14,35","-0,35%"
"CEDO4","Cedro Têxtil","100","11,80","+2,61%"
"BRKM6","Braskem","100","7,50","+0,00%"
"BMKS3","Monark","2","419,00","-3,68%"
"RPMG3","Refinaria de Manguinhos","11.200","2,92","+0,00%"
"BSLI4","Banco de Brasília","1.200","10,20","-7,52%"
"BAUH4","Excelsior","400","86,97","+0,00%"
"EKTR4","Elektro","400","49,00","+2,08%"
"CEEB3","COELBA","300","37,69","+2,11%"
"MAPT4","Cemepe","300","3,30","+5,10%"
"CRPG3","Tronox Pigmentos","200","17,00","-5,50%"
"CEED3","CEEE D","200","7,60","-4,88%"
"MOAR3","Monteiro Aranha","100","120,04","+0,00%"
"HBTS5","Habitasul","100","32,00","+10,15%"
"AHEB3","São Paulo Turismo","100","31,95","+0,00%"
"WLMM3","WLM","100","23,80","-0,38%"
"AFLT3","Afluente T","100","7,21","-6,73%"
"HETA4","Hercules","100","4,90","+1,03%"
"RPAD3","Alfa Holdings","1.000","4,90","+4,48%"
"CPLE5","Copel","100","12,57","+0,00%"
"CTSA4","Santanense","100","2,68","+8,50%"
"CBEE3","Ampla Energia","800","13,62","+0,89%"
"COCE3","Coelce","100","36,00","+12,50%"
"LUPA11","LUPA11","100","0,06","+0,00%"
"PEAB3","Participações Aliança da Bahia","200","38,79","-0,03%"
"SOND5","Sondotécnica","100","54,98","+5,73%"
"SOND6","Sondotécnica","100","52,90","+5,78%"
"EMAE3","EMAE","150.700","150,00","-0,01%"
"BDLL3","Bardella","2.600","7,50","+0,00%"
"CTKA4","Karsten","1.000","35,01","+6,74%"
"SNSY3","Sansuy","600","11,00","-3,93%"
"ENMT3","Energisa MT","400","54,00","-3,57%"
"CTKA3","Karsten","100","33,00","+0,00%"
"MRSA3B","MRS Logística","100","27,90","+5,28%"
"CLSC3","Celesc","2.300","99,10","-1,69%"
"CRPG6","Tronox Pigmentos","300","16,00","+3,29%"
"FRIO3","Metalfrio","500","229,99","-8,00%"
"PSVM11","PORTO VM","100","5,70","-0,52%"
